S.No,Module,Activity,Type,Owner,Status,Priority,Dependency,Notes
1,System Setup,Frappe v16 staging environment setup,DevOps,DevOps,Completed,P0,,stgprime-rural.dhwaniris.in
2,System Setup,Production environment setup + SSL + domain,DevOps,DevOps,Not Started,P0,,Needed before go-live
3,System Setup,Master: District + Block + Village,Backend,Backend Dev,Completed,P0,1,Geographic hierarchy
4,System Setup,Master: Sector + Business Basket + Product Type,Backend,Backend Dev,Completed,P0,1,
5,System Setup,Master: Cohort,Backend,Backend Dev,Completed,P0,1,
6,System Setup,Master: Packaging Master (12 types),Backend,Backend Dev,Completed,P0,1,Glass Jar through Other
7,System Setup,Master: Registration Master (20 types),Backend,Backend Dev,Completed,P0,1,Repo: registration_master doctype exists. Data population may be partial.
8,System Setup,Master: Test Type Master (14 types),Backend,Backend Dev,Completed,P0,1,Repo: df_module_test_type + product_testing_master exist
9,System Setup,Master: Lab Master (12 labs),Backend,Backend Dev,Completed,P0,1,Repo: product_testing_master covers lab field
10,System Setup,Master: Standardisation Type Master (13 types),Backend,Backend Dev,Completed,P0,1,Repo: standardization_type doctype exists
11,System Setup,Master: Scheme Master (17 schemes),Backend,Backend Dev,Completed,P0,1,Repo: df_funding_scheme_master doctype exists
12,System Setup,Role setup: 6 roles with permission rules,Backend,Tech Lead,Completed,P0,1,"Core IT, Core Prog, Fessociate, Designer, SELCO, DC"
13,System Setup,Welcome email custom template,Backend,Backend Dev,Not Started,P1,12,Set-password link + role-based pointers
14,System Setup,Google SSO configuration,Backend,DevOps,Not Started,P0,12,For Gmail-based user emails
15,System Setup,MSG91 OTP integration,Backend,Backend Dev,Completed,P0,,Mobile app auth
16,Entrepreneur Profile,EP doctype backend (all fields),Backend,Backend Dev,Completed,P0,,"Name, Gender, Phone, DOB, Education, Income, Sector etc."
17,Entrepreneur Profile,Vue: Profile Dashboard (9 sub-components),Frontend,Frontend Dev,Completed,P0,16,"BasicBusiness, CollapsibleCard, DiagnosticFramework, ProductsShelf, StatsCards etc."
18,Entrepreneur Profile,Vue: Selection tab (10 rating fields + Rural E-Champ),Frontend,Frontend Dev,Completed,P0,16,Average rating auto-calc
19,Entrepreneur Profile,Vue: Prioritisation tab,Frontend,Frontend Dev,Completed,P0,16,Priority 0 default. Cards reorder on dashboard.
20,Entrepreneur Profile,Vue: Location & Contact + Geolocation,Frontend,Frontend Dev,Completed,P0,16,Map pin for geo-coordinates
21,Entrepreneur Profile,Vue: Documents tab + photo gallery,Frontend,Frontend Dev,Completed,P0,16,
22,Entrepreneur Profile,Vue: Intervention Logs (read-only sync from Activity Logger),Frontend,Frontend Dev,In Progress,P0,16,Depends on Activity Logger completion
23,Entrepreneur Profile,EP naming rule: EP-.{name}-.#####,Backend,Backend Dev,Completed,P0,16,
24,Entrepreneur Profile,Vue: Networking & Mentoring tab,Frontend,Frontend Dev,Completed,P0,16,Inline add intro + log meetings
25,Product Portfolio,Product doctype backend,Backend,Backend Dev,Completed,P0,,
26,Product Portfolio,Vue: Product Details tab (12 fields),Frontend,Frontend Dev,Completed,P0,25,Repo: product.js with flow table population + product type integration
27,Product Portfolio,Vue: Product Variants tab (SKU auto-gen + Volume calc),Frontend,Frontend Dev,Completed,P0,25,Repo: product_sku doctype + product.js. SKU = VARIANT-SUBVARIANT-WEIGHT-UNIT
28,Product Portfolio,Vue: Process Flow tab (drag-drop reorderable steps),Frontend,Frontend Dev,Completed,P0,25,Repo: process_flow + process_flow_master + machinery_flow doctypes
29,Product Portfolio,Vue: Production Capacity tab (conditional agri + monthly tracker),Frontend,Frontend Dev,In Progress,P0,25,Dynamic table from Available Months x Variants. Needs verification.
30,Product Portfolio,Available Months checkbox logic -> tracker generation,Frontend,Frontend Dev,In Progress,P0,29,Needs verification against BRD spec
31,Product Portfolio,Cross-module: Variants -> Labels + Packaging auto-populate,Integration,Backend Dev,Not Started,P0,"27,75,93",Golden Thread
32,Product Portfolio,Cross-module: Process Flow machines -> Machinery Existing,Integration,Backend Dev,Not Started,P0,"28,35",Golden Thread
33,Product Portfolio,Cross-module: Ingredients -> Raw Materials auto-populate,Integration,Backend Dev,Not Started,P0,"26,34",Golden Thread
34,Manufacturing - Raw Materials,DF Raw Material doctype backend,Backend,Backend Dev,Completed,P0,,
35,Manufacturing - Raw Materials,Vue: Existing tab (per-product cards + Cost/Batch calc),Frontend,Frontend Dev,Completed,P0,34,Repo: df_raw_material.js 866 lines. Repeaters for Existing vs Required phases.
36,Manufacturing - Raw Materials,Vue: Required tab (bridging + implementation status),Frontend,Frontend Dev,Completed,P0,35,Repo: same JS handles Required phase with intervention bridge logic
37,Manufacturing - Raw Materials,Vue: Summary tab (auto-generated on first save),Frontend,Frontend Dev,Completed,P1,35,Repo: summary rendering in df_raw_material.js
38,Manufacturing - Raw Materials,Cross-module: Cost/Batch feeds Unit Pricing Section I,Integration,Backend Dev,Not Started,P0,"35,56",Golden Thread
39,Manufacturing - Raw Materials,Log Book tab (standard pattern),Frontend,Frontend Dev,Completed,P1,35,Repo: log book pattern via direct_log_book_child
40,Manufacturing - Machinery,DF Machinery doctype backend,Backend,Backend Dev,Completed,P0,,
41,Manufacturing - Machinery,Vue: Existing tab (22 fields + 7 calcs),Frontend,Frontend Dev,Completed,P0,40,Repo: df_machinery.js 531 lines. Classification + specs + solarization + costing.
42,Manufacturing - Machinery,Vue: Required tab (SELCO price + quotation + impl status),Frontend,Frontend Dev,Completed,P0,41,Repo: same JS handles Required with phasing + wattage validation
43,Manufacturing - Machinery,Vue: Summary tab,Frontend,Frontend Dev,Completed,P1,41,Repo: summary in df_machinery.js
44,Manufacturing - Machinery,Cross-module: Required machines -> Infrastructure EE,Integration,Backend Dev,Not Started,P0,"42,78",Golden Thread
45,Manufacturing - Machinery,Cross-module: Dep/Unit feeds Unit Pricing Section V,Integration,Backend Dev,Not Started,P0,"41,56",Golden Thread
46,Manufacturing - Human Resource,DF HR doctype backend,Backend,Backend Dev,Completed,P0,,
47,Manufacturing - Human Resource,Vue: Existing tab (3 wage formulas + GoM compliance),Frontend,Frontend Dev,Completed,P0,46,Repo: df_human_resource.js 311 lines. GoM compliance warnings built.
48,Manufacturing - Human Resource,Vue: Required tab (8 intervention types),Frontend,Frontend Dev,Completed,P0,47,Repo: same JS handles Required repeaters
49,Manufacturing - Human Resource,Vue: Summary tab,Frontend,Frontend Dev,Completed,P1,47,Repo: dashboard indicators in df_human_resource.js
50,Manufacturing - Human Resource,Cross-module: Labour cost feeds Unit Pricing Section II,Integration,Backend Dev,Not Started,P0,"47,56",Golden Thread
51,Pricing - Unit Pricing,DF Unit Pricing doctype backend,Backend,Backend Dev,Completed,P0,,Repo: df_unit_pricing doctype exists with JSON definition
52,Pricing - Unit Pricing,Vue: Sections I-VI cost tables (RM + HR + Pkg + Transport + Machine Dep + Gas),Frontend,Frontend Dev,Completed,P0,51,Repo: df_unit_pricing.js 1682 lines. Complex pricing entry repeaters.
53,Pricing - Unit Pricing,Vue: Section VII Others (Rent/unit + Electricity/unit from Infrastructure),Frontend,Frontend Dev,Completed,P0,51,Repo: same JS. Auto-fetch from BE tab.
54,Pricing - Unit Pricing,Vue: Section VIII Unit Cost calculation,Frontend,Frontend Dev,Completed,P0,"52,53",Repo: before-save calculation hooks in df_unit_pricing.js
55,Pricing - Unit Pricing,Vue: Section IX Pricing Strategy - Cost Plus (2 channels),Frontend,Frontend Dev,Completed,P0,54,Repo: pricing strategy rendering in same JS
56,Pricing - Unit Pricing,Vue: Section IX Pricing Strategy - Competitor Based (auto-fetch + 7 positions),Frontend,Frontend Dev,Completed,P0,54,Repo: competitor-based rendering exists. Auto-fetch from Market Research pending cross-module wiring.
57,Pricing - Unit Pricing,Vue: Section IX Pricing Strategy - Value Based,Frontend,Frontend Dev,Completed,P1,54,Repo: value-based section in same JS
58,Pricing - Unit Pricing,Cross-module: Selling Price feeds back to Product Variant Retail Price,Integration,Backend Dev,Not Started,P0,"55,27",Golden Thread - bidirectional
59,Market - Market Research,DF Market Research doctype backend,Backend,Backend Dev,Completed,P0,,Repo: df_cataloguing doctype (renamed/repurposed per framework restructuring)
60,Market - Market Research,Vue: Market Landscape (3 geo-scopes + multi-select chip pickers),Frontend,Frontend Dev,Completed,P0,59,Repo: df_cataloguing.js 513 lines covers market landscape
61,Market - Market Research,Vue: Channel Research (repeater + 8 outlet types),Frontend,Frontend Dev,Completed,P0,59,Repo: channel research repeaters in df_cataloguing.js
62,Market - Market Research,Vue: Key Brands Research (repeater),Frontend,Frontend Dev,Completed,P0,59,Repo: brand research repeaters in same JS
63,Market - Market Research,Vue: Customer Research (conditional Purchase Frequency),Frontend,Frontend Dev,Completed,P1,59,Repo: conditional fields in same JS
64,Market - Market Research,Vue: Competitive Pricing Assessment (3 scopes x 2 channels + auto-avg),Frontend,Frontend Dev,In Progress,P0,59,Repo: form exists. Auto-avg cross-module feed to Unit Pricing pending.
65,Market - Market Research,Vue: SWOT Analysis (2x2 grid),Frontend,Frontend Dev,Completed,P1,59,Repo: SWOT section in df_cataloguing.js
66,Market - Customer Analysis,DF Customer Analysis doctype backend,Backend,Backend Dev,Completed,P0,,
67,Market - Customer Analysis,Vue: 6 segmentation sections with multi-select chips,Frontend,Frontend Dev,Completed,P0,66,Repo: df_customer_analysis.js 223 lines. Age/gender/family/education/income/occupation.
68,Market - Customer Analysis,Vue: Existing (intervention toggle) + Required (impl status),Frontend,Frontend Dev,Completed,P0,67,Repo: Existing vs Optimized repeaters in same JS
69,Market - Market Linkage,DF Market Linkage backend + frontend,Backend,Backend Dev,Completed,P0,,COMPLETE
70,Market - Market Linkage,Vue: Market Linkage frontend,Frontend,Frontend Dev,Completed,P0,,Repo: df_market_linkage.js 273 lines. Channel tracking + annualized revenue calc. COMPLETE
71,Market - Promotions,DF Promotions doctype backend,Backend,Backend Dev,Completed,P0,,Repo: df_promotional_marketing doctype + 145 lines JS exist
72,Market - Promotions,Vue: Existing + Required tabs (table with type + frequency),Frontend,Frontend Dev,Completed,P1,71,Repo: df_promotional_marketing.js. Channel/mode/platform tracking. COMPLETE
73,Product Dev - Registration,DF Registration doctype backend,Backend,Backend Dev,Completed,P0,,
74,Product Dev - Registration,Vue: Existing tab (20-type master + Lifetime Validity conditional + status chips),Frontend,Frontend Dev,Completed,P0,73,Repo: df_registration.js 306 lines. Registration details + govt cert tracking.
75,Product Dev - Registration,Vue: Required tab (5-status pipeline + bridging logic),Frontend,Frontend Dev,Completed,P0,74,Repo: Existing vs Required repeaters in same JS
76,Product Dev - Registration,Notification: license expiry 30-day warning,Backend,Backend Dev,Not Started,P1,74,Scheduled job
77,Product Dev - Prototyping,DF Prototyping doctype backend,Backend,Backend Dev,Completed,P0,,
78,Product Dev - Prototyping,Vue: Conditional dropdown (Packaging->Packing Master / Product->Business Basket),Frontend,Frontend Dev,Completed,P0,77,Repo: df_design_experiment.js 280 lines. Dynamic doctype mapping.
79,Product Dev - Prototyping,Vue: Iteration child table,Frontend,Frontend Dev,Completed,P0,78,Repo: design file + photo attachments in same JS
80,Product Dev - Testing,DF Testing doctype backend,Backend,Backend Dev,Completed,P0,,
81,Product Dev - Testing,Vue: Existing tab (14 test types + 12 labs),Frontend,Frontend Dev,Completed,P0,80,Repo: df_product_testing.js 398 lines. Product/SKU linking + test type + lab.
82,Product Dev - Testing,Vue: Required tab (consent management + date chain validation),Frontend,Frontend Dev,Completed,P0,81,Repo: date tracking + report attachment + feedback in same JS
83,Product Dev - Standardization,DF Standardization doctype backend,Backend,Backend Dev,Completed,P0,,
84,Product Dev - Standardization,Vue: 13 SOP types + auto Product Sector + Yes/No conditional,Frontend,Frontend Dev,Completed,P0,83,Repo: df_standardization.js 783 lines. Three-phase repeater + version tracking.
85,Product Dev - Quality Control,DF QC doctype backend,Backend,Backend Dev,Completed,P0,,Repo: df_quality_control doctype + 507 lines JS
86,Product Dev - Quality Control,Vue: 23-question star rating system + avg + maturity tier,Frontend,Frontend Dev,Completed,P0,85,Repo: QC Master cache + dynamic field rendering. Rating 1-4 scale.
87,Product Dev - Quality Control,Vue: Summary (metrics + distribution chart),Frontend,Frontend Dev,Completed,P1,86,Repo: assessment vs post-implementation phases in same JS
88,Product Dev - Quality Control,Vue: Resources tab (6 reference tiles),Frontend,Frontend Dev,Not Started,P2,86,FSSAI Schedule 4 etc.
89,Product Dev - Packaging,DF Packaging doctype backend,Backend,Backend Dev,Completed,P0,,Repo: df_packaging doctype + 1294 lines JS
90,Product Dev - Packaging,Vue: Per-product variant packaging detail + Cost calc,Frontend,Frontend Dev,Completed,P0,89,Repo: df_packaging.js. Complex packaging info repeaters + cost calculation.
91,Product Dev - Packaging,Vue: Monthly Quantity table (12-month x type matrix),Frontend,Frontend Dev,Completed,P0,90,Repo: annual summary rendering + currency parsing in same JS
92,Product Dev - Packaging,Vue: Sealing types multi-select + dual intervention toggles,Frontend,Frontend Dev,Completed,P0,90,Repo: material specification (inner/outer/cushion) in same JS
93,Product Dev - Packaging,Cross-module: feeds Unit Pricing Section III,Integration,Backend Dev,Not Started,P0,"90,52",Golden Thread
94,Marketing Tools - Branding,DF Branding Identity doctype backend,Backend,Backend Dev,Completed,P0,,Repo: marketing_brand + marketing_logo + marketing_business_card doctypes exist
95,Marketing Tools - Branding,Vue: Brand tab (dual approval + market scope chips),Frontend,Frontend Dev,Completed,P0,94,Repo: marketing_brand.js 81 lines. Log book + textarea auto-sizing.
96,Marketing Tools - Branding,Vue: Logo tab (designer assignment + 3 drafts + dual approval),Frontend,Frontend Dev,Completed,P0,94,Repo: marketing_logo.js 75 lines
97,Marketing Tools - Branding,Vue: Business Card tab (auto-populated + QR uploads),Frontend,Frontend Dev,Completed,P0,94,Repo: marketing_business_card.js 91 lines
98,Marketing Tools - Branding,Designer role: restricted sidebar + upload-only permissions,Backend,Tech Lead,Not Started,P0,12,
99,Marketing Tools - Labels,DF Labels doctype backend,Backend,Backend Dev,Completed,P0,,Repo: marketing_label doctype + JS exist
100,Marketing Tools - Labels,Vue: Existing tab (per-variant table),Frontend,Frontend Dev,Completed,P0,99,Repo: marketing_label.js 81 lines. Label-specific fields.
101,Marketing Tools - Labels,Vue: Required - Label Content (AI Generate storyline + alcohol toggle),Frontend,Frontend Dev,In Progress,P0,99,Repo: form structure exists. AI Generate depends on Apoorva AI integration.
102,Marketing Tools - Labels,Vue: Variant Content table (volume calc L x B x H),Frontend,Frontend Dev,Completed,P0,100,Repo: variant content handling in marketing_label.js
103,Marketing Tools - Labels,Vue: Label Status (designer + 3 drafts x per-variant + 5-status),Frontend,Frontend Dev,Not Started,P0,100,Designer workflow + multi-variant draft management
104,Marketing Tools - Brochure,DF Brochure doctype backend,Backend,Backend Dev,Completed,P0,,Repo: marketing_brochure doctype + 196 lines JS
105,Marketing Tools - Brochure,Vue: Brochure Setup + Product Listings + Status,Frontend,Frontend Dev,Completed,P0,104,Repo: marketing_brochure.js. Document attachment + log book. COMPLETE
106,Skilling - Digital Literacy,DF Digital Literacy doctype backend,Backend,Backend Dev,Completed,P0,,
107,Skilling - Digital Literacy,Vue: Access & Devices + 9-platform star rating,Frontend,Frontend Dev,Completed,P0,106,Repo: df_digital_literacy.js 174 lines. Smartphone/internet + platform skills.
