S.No,Module,Activity,Type,Owner,Status,Priority,Dependency,Notes
108,Skilling - Digital Literacy,Vue: Required (target skills + device needs),Frontend,Frontend Dev,Completed,P0,107,Repo: Existing vs Required repeaters + intervention flags in same JS
109,Skilling - Digital Literacy,Resources (6 tiles) + Task Log (10 pre-seeded),Frontend,Frontend Dev,Not Started,P2,107,
110,Skilling - Capacity Building,DF Capacity Building doctype backend,Backend,Backend Dev,Completed,P0,,
111,Skilling - Capacity Building,Vue: Details tab (scorecard Gap = Target - Current),Frontend,Frontend Dev,Completed,P0,110,Repo: df_capacity_building.js 798 lines. Past vs Required training repeaters.
112,Skilling - Capacity Building,Vue: Past Trainings (Skill Type filtering + 6-dim star assessment),Frontend,Frontend Dev,Completed,P0,110,Repo: Training Master linking + 15+ skill areas in same JS
113,Skilling - Capacity Building,Vue: Required (gap analysis + 6 intervention types),Frontend,Frontend Dev,Completed,P0,112,Repo: gap analysis + financial source tracking in same JS
114,Skilling - Business Plan Canvas,DF BPC doctype backend,Backend,Backend Dev,Completed,P0,,
115,Skilling - Business Plan Canvas,Vue: BPC form,Frontend,Frontend Dev,Completed,P0,114,Repo: df_business_plan_canvas.js 57 lines. 9 Canvas sections + SWOT + textarea auto-sizing.
116,Logistics - Packing,DF Logistic Packing doctype backend,Backend,Backend Dev,Completed,P0,,
117,Logistics - Packing,Vue: Per-product transit packaging + monthly volume table,Frontend,Frontend Dev,Completed,P0,116,Repo: df_logistic_packing.js 1192 lines. Material specs + cost calc + annual summary.
118,Logistics - Packing,Vue: Required (intervention + new),Frontend,Frontend Dev,Completed,P0,117,Repo: Existing vs Suggested phase repeaters in same JS
119,Logistics - Service,DF Logistic Service doctype backend,Backend,Backend Dev,Completed,P0,,
120,Logistics - Service,Vue: Connectivity Assessment + Available Services checkboxes,Frontend,Frontend Dev,Completed,P0,119,Repo: df_logistic_service.js 328 lines. RM logistics + dispatch logistics.
121,Logistics - Service,Vue: Route Blocks with Leg Tables (trip + monthly cost calc),Frontend,Frontend Dev,Completed,P0,119,Repo: frequency tracking + cost per trip in same JS
122,Logistics - Service,Vue: Required (upgrade routes + new routes),Frontend,Frontend Dev,Completed,P0,121,Repo: availability rating + route handling in same JS
123,Infrastructure,DF Infrastructure doctype backend (combined BE+EE+CE),Backend,Backend Dev,Completed,P0,,
124,Infrastructure,Vue: Summary dashboard (entry point),Frontend,Frontend Dev,Completed,P0,123,Repo: InfrastructureMonitor.vue + 10 sub-components deployed. 11 Vue total.
125,Infrastructure,Vue: BE tab (Rent/unit calc + water + land + MSOR plinth rate lookup),Frontend,Frontend Dev,In Progress,P0,123,Repo: df_infrastructure_be_ee_ce.js 238 lines. Basic form exists. MSOR matrix may need refinement.
126,Infrastructure,Vue: BE Estimation (SQM/SQF conversion + estimated cost),Frontend,Frontend Dev,In Progress,P0,125,Repo: basic form handler exists. Plinth Rate x SQM logic needs verification.
127,Infrastructure,Vue: BE Implementation Status (design/drawing log + NOC),Frontend,Frontend Dev,In Progress,P0,126,Repo: form fields exist. Design/drawing log workflow needs verification.
128,Infrastructure,Vue: EE tab (auto from Machinery + SELCO pricing),Frontend,Frontend Dev,Not Started,P0,"123,44",SELCO Executive fills pricing. Depends on cross-module machinery link.
129,Infrastructure,Vue: CE tab (Electricity/unit + solarisation table + SELCO approval),Frontend,Frontend Dev,Not Started,P0,123,
130,Infrastructure,Vue: Financial Model - PRIME SELCO mode (slabs + EMI),Frontend,Frontend Dev,Not Started,P0,123,"3 slabs: A(<5L)/B(<10L)/C(<25L). EMI = LIFCOM/36 or /60"
131,Infrastructure,Vue: Financial Model - Innovation/Scale mode (editable % + validation),Frontend,Frontend Dev,Not Started,P0,123,Sum must = 100%. Others field.
132,Infrastructure,Cross-module: Rent/unit + Elec/unit -> Unit Pricing Section VII,Integration,Backend Dev,Not Started,P0,"125,129,53",Golden Thread
133,Infrastructure,SELCO Executive role: restricted to EE tab only,Backend,Tech Lead,Not Started,P0,12,
134,Funding - Pitch Deck,DF Pitch Deck doctype backend,Backend,Backend Dev,Completed,P0,,
135,Funding - Pitch Deck,Vue: Summary (progress X/11) + Existing + Required (11 slides),Frontend,Frontend Dev,Completed,P0,134,Repo: df_pitch_deck.js 22 lines. Minimal form handler + log book + df_drive resource links.
136,Funding - Pitch Deck,Resources (5 tiles) + Task Log (18 pre-seeded),Frontend,Frontend Dev,Not Started,P2,135,
137,Funding - Schemes,DF Schemes Funding doctype backend,Backend,Backend Dev,Completed,P0,,
138,Funding - Schemes,Vue: Existing (17-scheme master + loan details + EMI calc),Frontend,Frontend Dev,Completed,P0,137,Repo: df_schemes_funding.js 424 lines. Scheme linking + application pipeline + loan terms.
139,Funding - Schemes,Vue: Required (eligibility + application pipeline),Frontend,Frontend Dev,Completed,P0,138,Repo: Existing vs Required repeaters + document upload in same JS
140,Networking & Mentoring,Mentor Master doctype,Backend,Backend Dev,Completed,P0,,COMPLETE
141,Networking & Mentoring,Entrepreneur Introduction child table,Backend,Backend Dev,Completed,P0,,COMPLETE
142,Networking & Mentoring,Entrepreneur Meeting Log doctype,Backend,Backend Dev,Completed,P0,,COMPLETE
143,Networking & Mentoring,Vue: NetworkingMentoring component,Frontend,Frontend Dev,Completed,P0,,Repo: NetworkingMentoring.vue + bundle. COMPLETE
144,Networking & Mentoring,API: 8 whitelisted endpoints,Backend,Backend Dev,Completed,P0,,COMPLETE
145,Networking & Mentoring,Auto-sync controller (meeting count/date/outcome),Backend,Backend Dev,Completed,P0,,COMPLETE
146,Fellow Activity Logger,Replace Tasks workspace with Activity Logger,Frontend,Frontend Dev,Completed,P0,,Repo: task_manager + task_manager_app + task_manager_grid pages exist
147,Fellow Activity Logger,Vue: Calendar view (default),Frontend,Frontend Dev,Completed,P0,146,Repo: TaskManagerApp.vue + CalendarFilterPanel.vue + bundle
148,Fellow Activity Logger,Vue: Board view + toggle,Frontend,Frontend Dev,Completed,P0,146,Repo: TaskManagerGrid.vue + bundle exists
149,Fellow Activity Logger,Activity form: branching logic (3 paths),Frontend,Frontend Dev,Not Started,P0,146,"Entrepreneur-Framework, Entrepreneur-NonFramework, NonEntrepreneur"
150,Fellow Activity Logger,6 cascading filters (District->Block->EP->Module->Framework->Task),Frontend,Frontend Dev,In Progress,P0,146,Repo: CalendarFilterPanel.vue has filter logic. Full 6-level cascade needs verification.
151,Fellow Activity Logger,Sync: framework activities -> Log Book tabs,Integration,Backend Dev,Not Started,P0,149,
152,Fellow Activity Logger,Sync: all EP activities -> Intervention Logs (read-only),Integration,Backend Dev,Not Started,P0,149,
153,Fellow Activity Logger,Framework completion tracking (Not Started -> Completed -> xN),Integration,Backend Dev,Not Started,P0,152,EP Dashboard update
154,Village Survey,Village Survey doctype backend,Backend,Backend Dev,Completed,P0,,
155,Village Survey,Vue: Survey form (17 fields + geolocation),Frontend,Frontend Dev,Completed,P0,154,Repo: village_visit doctype with 16 picker child doctypes fully built
156,Village Survey,Geo-tag -> Landscape Map integration (village pins),Integration,Backend Dev,Not Started,P0,155,
157,Village Survey,Master pickers: crops + forest resources + livelihoods,Backend,Backend Dev,Completed,P0,,Repo: 16 picker doctypes confirmed in repo
158,Research Notes,Research Notes doctype backend,Backend,Backend Dev,Completed,P0,,
159,Research Notes,Vue: Research Notes form (11 fields),Frontend,Frontend Dev,Completed,P1,158,Repo: research_note doctype exists. Standard Frappe form with 11 fields.
160,Research Notes,EP Profile linking (optional),Integration,Backend Dev,Not Started,P1,159,
161,Dashboards,Vue: Entrepreneurial Landscape Map (6 filters + clustering + popup),Frontend,Frontend Dev,In Progress,P0,,Repo: EntrepreneurialLandscapeMap.vue + bundle. Filters need expansion.
162,Dashboards,Vue: Intervention Dashboard (KPIs + Sankey + charts),Frontend,Frontend Dev,In Progress,P0,,Repo: InterventionSummary.vue + ISDonutChart + ISHBarChart + SankeyFlow. KPI wiring in progress.
163,Dashboards,Vue: Milestone Tracker (4 tabs + lollipop + Gantt),Frontend,Frontend Dev,Completed,P0,,Repo: MilestoneTrackerDashboard.vue + 8 sub-components. COMPLETE
164,Dashboards,Vue: EP Status Monitor (filters + geographic + status donut),Frontend,Frontend Dev,In Progress,P0,,Repo: ep_grid page exists. Partially built.
165,Dashboards,Vue: Entrepreneur Progress Report,Frontend,Frontend Dev,Not Started,P0,,Pending spec from client
166,Dashboards,Vue: Infrastructure Monitor,Frontend,Frontend Dev,In Progress,P0,,Repo: 11 Vue components built. Form integration pending.
167,Dashboards,Vue: Sankey Dashboard,Frontend,Frontend Dev,Completed,P0,,Repo: SankeyDashboard.vue + bundle. COMPLETE
168,Dashboards,Dashboard data reconciliation (KPI = DB query),QA,QA Engineer,Not Started,P0,"163,164",BRD SV-DASH-001
169,Notifications,Notification Workspace + left menu entry (Core Team IT),Backend,Backend Dev,Not Started,P0,,Per user journey doc: Core Team IT sees Notifications in left menu
170,Notifications,Notification Log table (history of all sent notifications),Frontend,Frontend Dev,Not Started,P0,169,Shows statuses and all relevant tracking fields for past notifications
171,Notifications,Send Notification form (District->Block->Role->Users->Message),Frontend,Frontend Dev,Not Started,P0,169,Cascading filters. Send + Cancel buttons. Used by Core Team IT to notify field users.
172,Notifications,Push/force notification popup on login,Frontend,Frontend Dev,Not Started,P0,169,Notification bar on every login showing new unread notifications
173,Notifications,Notification tracking view for recipients,Frontend,Frontend Dev,Not Started,P0,169,Recipients see all received notifications in one module
180,User Management,Add User form (6 fields),Frontend,Frontend Dev,In Progress,P0,,BRD PR-XC-001
181,User Management,Role assignment logic (6 roles -> sidebar menu),Backend,Tech Lead,In Progress,P0,180,
182,User Management,Block assignment for Fessociates -> auto-fill District/Block,Backend,Backend Dev,Not Started,P0,180,
183,User Management,Login flow: email + password,Backend,Backend Dev,Completed,P0,,
184,User Management,Login flow: Google SSO for Gmail users,Backend,DevOps,Not Started,P0,,
185,User Management,District Coordinator: view-all edit-none permission,Backend,Tech Lead,Not Started,P0,12,
186,Cross-Module Integration,Product -> RM: ingredients auto-populate,Integration,Backend Dev,Not Started,P0,"25,34",Golden Thread
187,Cross-Module Integration,Product -> Machinery: process flow machines,Integration,Backend Dev,Not Started,P0,"25,40",Golden Thread
188,Cross-Module Integration,RM -> Unit Pricing: cost/batch,Integration,Backend Dev,Not Started,P0,"34,51",Golden Thread
189,Cross-Module Integration,Machinery -> Infrastructure EE: required machines,Integration,Backend Dev,Not Started,P0,"40,123",Golden Thread
190,Cross-Module Integration,Infrastructure BE -> Unit Pricing: rent/unit,Integration,Backend Dev,Not Started,P0,"123,51",Golden Thread
191,Cross-Module Integration,Infrastructure CE -> Unit Pricing: elec/unit,Integration,Backend Dev,Not Started,P0,"123,51",Golden Thread
192,Cross-Module Integration,Market Research -> Unit Pricing: competitor avg,Integration,Backend Dev,Not Started,P0,"59,51",Golden Thread
193,Cross-Module Integration,Unit Pricing -> Product Variants: retail price,Integration,Backend Dev,Not Started,P0,"51,25",Golden Thread - bidirectional
194,Cross-Module Integration,Activity Logger -> Log Books + EP Intervention Logs,Integration,Backend Dev,Not Started,P0,146,3-way sync
195,Cross-Module Integration,Village Survey -> Landscape Map: geo pins,Integration,Backend Dev,Not Started,P0,"154,161",
196,Apoorva AI,Chatbot widget integration on portal,Frontend,Frontend Dev,Not Started,P2,,Client's proprietary LLM
197,Apoorva AI,AI Generate: Label Storyline,Integration,Backend Dev,Not Started,P2,,Labels Required tab
198,Apoorva AI,AI Generate: Brochure Storyline,Integration,Backend Dev,Not Started,P2,,Brochure Required tab
199,Apoorva AI,Context-aware responses (entrepreneur data),Integration,Backend Dev,Not Started,P2,,
200,VAPT & Security,OWASP ZAP automated scan,QA,Security Eng,Not Started,P0,,Before go-live
201,VAPT & Security,Broken Access Control testing (3 role-specific tests),QA,Security Eng,Not Started,P0,,BRD NF-VAPT-001 to 003
202,VAPT & Security,SQL injection + XSS testing (all fields),QA,Security Eng,Not Started,P0,,BRD NF-VAPT-006/007
203,VAPT & Security,Authentication testing (brute force + session fixation),QA,Security Eng,Not Started,P0,,BRD NF-VAPT-011/012
204,VAPT & Security,HTTPS enforcement + HSTS headers,DevOps,DevOps,Not Started,P0,,
205,VAPT & Security,File upload security (type + size validation),QA,QA Engineer,Not Started,P0,,BRD SV-FILE-001/002
206,VAPT & Security,Dependency CVE scan (Frappe + Vue + npm),QA,Security Eng,Not Started,P0,,BRD NF-VAPT-013
207,VAPT & Security,VAPT report generation (internal),Documentation,Security Eng,Not Started,P0,,Keep for AMC records
208,Load & Performance,Setup load test scripts (k6 or Locust),QA,QA Engineer,Not Started,P0,,
209,Load & Performance,Baseline: 60 concurrent users + 800 EPs,QA,QA Engineer,Not Started,P0,208,Page load < 3s. API < 1s.
210,Load & Performance,Peak: 80 concurrent users,QA,QA Engineer,Not Started,P0,208,No 502/504 errors
211,Load & Performance,3-month projection: 80 concurrent + 1200 EPs,QA,QA Engineer,Not Started,P0,208,Map with 1200 pins < 5s
212,Load & Performance,1-year projection: 150 concurrent + 2000 EPs,QA,QA Engineer,Not Started,P1,208,
213,Load & Performance,Stress test: 200 concurrent (breaking point),QA,QA Engineer,Not Started,P1,208,Document max before degradation
214,Load & Performance,Database index optimization,Backend,Tech Lead,Not Started,P0,208,No full table scans on 30K+ records
215,Load & Performance,Map rendering: 2000 EP pins + 500 village pins,QA,QA Engineer,Not Started,P1,208,Clustering + zoom smooth
216,QA & TDD,Unit tests: 28 calculated field formulas,QA,QA Engineer,Not Started,P0,,BRD F-CALC-001 to 028
217,QA & TDD,Integration tests: 14 cross-module data flows,QA,QA Engineer,Not Started,P0,,BRD F-FLOW-001 to 014
218,QA & TDD,E2E: Fessociate 25-step journey,QA,QA Engineer,Not Started,P0,,BRD E2E-FES-001 to 025
219,QA & TDD,E2E: Core Team IT 12-step journey,QA,QA Engineer,Not Started,P0,,BRD E2E-CIT-001 to 012
220,QA & TDD,E2E: Designer 8-step journey,QA,QA Engineer,Not Started,P0,,BRD E2E-DES-001 to 008
221,QA & TDD,E2E: SELCO 6-step journey,QA,QA Engineer,Not Started,P0,,BRD E2E-SEL-001 to 006
222,QA & TDD,E2E: District Coordinator 6-step journey,QA,QA Engineer,Not Started,P0,,BRD E2E-DC-001 to 006
223,QA & TDD,E2E: Core Team Program 8-step journey,QA,QA Engineer,Not Started,P0,,BRD E2E-CTP-001 to 008
224,QA & TDD,Conditional logic tests: 18 scenarios,QA,QA Engineer,Not Started,P0,,BRD F-COND-001 to 018
225,QA & TDD,Intervention bridging tests: 8 scenarios,QA,QA Engineer,Not Started,P0,,BRD F-BRIDGE-001 to 008
226,QA & TDD,Standard validation tests: 24 rules,QA,QA Engineer,Not Started,P0,,BRD SV-DATE through SV-SQL
227,QA & TDD,UI/UX tests: 18 design system compliance,QA,QA Engineer,Not Started,P0,,BRD UI-DS through UI-NAV
228,QA & TDD,Dashboard data reconciliation tests,QA,QA Engineer,Not Started,P0,,BRD SV-DASH-001 to 003
229,QA & TDD,Test automation setup (Cypress or Playwright),QA,QA Engineer,Not Started,P0,,CI/CD integration
230,QA & TDD,Regression test suite,QA,QA Engineer,Not Started,P0,229,Run on every PR
231,UAT & Go-Live,UAT environment setup,DevOps,DevOps,Not Started,P0,,Separate from staging
232,UAT & Go-Live,UAT test scripts (derived from BRD E2E tests),QA,QA Engineer,Not Started,P0,"218-228",
233,UAT & Go-Live,Client UAT: MBMA team,QA,PM,Not Started,P0,232,
234,UAT & Go-Live,Bug fixing sprint (post-UAT),Backend,Tech Lead,Not Started,P0,233,
235,UAT & Go-Live,Production deployment,DevOps,DevOps,Not Started,P0,234,
236,UAT & Go-Live,DNS + SSL for production domain,DevOps,DevOps,Not Started,P0,235,
237,UAT & Go-Live,Data migration: Google Sheets -> Frappe,Backend,Backend Dev,Not Started,P0,235,Legacy 32-framework data
238,UAT & Go-Live,User onboarding: 80 fellows + coordinators,Documentation,PM,Not Started,P0,236,
239,UAT & Go-Live,Training sessions for field users,Documentation,PM,Not Started,P0,238,
240,UAT & Go-Live,Go-live sign-off from MBMA,Documentation,PM,Not Started,P0,239,
